Date;Time;Location;Operator;Flight#;Route;ACType;Registration;cn/ln;Aboard;Fatalities;Ground;Summary;
17//9/1908;11//10/2017;Fort Myer Virginia;Military - U.S. Army;?;Demonstration;Wright Flyer III;?;1//10/2017;2   (passengers:1  crew:1);1   (passengers:1  crew:0);0;During a demonstration flight a U.S. Army flyer flown by Orville Wright nose-dived into the ground from a height of approximately 75 feet killing Lt. Thomas E. Selfridge 26 who was a passenger. This was the first recorded airplane fatality in history.  One of two propellers separated in flight tearing loose the wires bracing the rudder and causing the loss of control of the aircraft.  Orville Wright suffered broken ribs pelvis and a leg.  Selfridge suffered a crushed skull and died a short time later.;
7//9/1909;?;Juvisy-sur-Orge France;?;?;Air show;Wright Byplane;SC1;?;1   (passengers:0  crew:1);1   (passengers:0  crew:0);0;Eugene Lefebvre was the first pilot to ever be killed in an air accident after his controls jambed while flying in an air show.;
12//7/1912;11//10/2017;Atlantic City New Jersey;Military - U.S. Navy;?;Test flight;Dirigible;?;?;5   (passengers:0  crew:5);5   (passengers:0  crew:5);0;First U.S. dirigible Akron exploded just offshore at an altitude of 1000 ft. during a test flight.;
6//8/1913;?;Victoria British Columbia Canada;Private;?;?;Curtiss seaplane;?;?;1   (passengers:0  crew:1);1   (passengers:0  crew:1);0;The first fatal airplane accident in Canada occurred when American barnstormer John M. Bryant California aviator was killed.;
9//9/1913;c 18:30;Over the North Sea;Military - German Navy;?;?;Zeppelin L-1 (airship);?;?;20   (passengers:?  crew:?);14   (passengers:?  crew:?);0;The airship flew into a thunderstorm and encountered a severe downdraft crashing 20 miles north of Helgoland Island into the sea. The ship broke in two and the control car immediately sank drowning its occupants.;
17//10/1913;c 10:30;Near Johannisthal Germany;Military - German Navy;?;?;Zeppelin L-2 (airship);?;?;30   (passengers:?  crew:?);30   (passengers:?  crew:?);0;Hydrogen gas which was being vented was sucked into the forward engine and ignited causing the airship to explode and burn at 3000 ft..;
5//3/1915;c 01:00;Tienen Belgium;Military - German Navy;?;?;Zeppelin L-8 (airship);?;?;41   (passengers:?  crew:?);21   (passengers:?  crew:?);0;Crashed into trees while attempting to land after being shot down by British and French aircraft.;
3//9/1915;c 15:20;Off Cuxhaven Germany;Military - German Navy;?;?;Zeppelin L-10 (airship);?;?;19   (passengers:?  crew:?);19   (passengers:?  crew:?);0;Exploded and burned near Neuwerk Island  when hydrogen gas being vented was ignited by lightning.;
28//7/1916;?;Near Jambol Bulgeria;Military - German Army;?;?;Schutte-Lanz S-L-10 (airship);?;?;20   (passengers:?  crew:?);20   (passengers:?  crew:?);0;Crashed near the Black Sea cause unknown.;
24//9/1916;c 01:00;Billericay England;Military - German Navy;?;?;Zeppelin L-32 (airship);?;?;22   (passengers:?  crew:?);22   (passengers:?  crew:?);0;Shot down by British aircraft crashing in flames.;
